Object dump by Dumper-7

5.5.3-0+UE5-Brickadia

Count: 37830


[00000000] {0x7ff489620400} Package CoreUObject
[00000001] {0x7ff489410000} Class CoreUObject.Object
[00000002] {0x7ff489410200} Class CoreUObject.TestInstanceDataObjectClass
[00000003] {0x7ff489410400} Class CoreUObject.OptionalPropertyTestObject
[00000004] {0x7ff489410c00} Class CoreUObject.Field
[00000005] {0x7ff489410a00} Class CoreUObject.struct
[00000006] {0x7ff489410800} Class CoreUObject.ScriptStruct
[00000007] {0x7ff489410600} Class CoreUObject.UserDefinedStruct
[00000008] {0x7ff489410e00} Class CoreUObject.UserDefinedStructEditorDataBase
[00000009] {0x7ff489411200} Class CoreUObject.Enum
[0000000A] {0x7ff489411000} Class CoreUObject.VerseEnum
[0000000B] {0x7ff489411400} Class CoreUObject.VerseStruct
[0000000C] {0x7ff489411800} Class CoreUObject.Interface
[0000000D] {0x7ff489411600} Class CoreUObject.EditorPathObjectInterface
[0000000E] {0x7ff489411a00} Class CoreUObject.GCObjectReferencer
[0000000F] {0x7ff489411c00} Class CoreUObject.TextBuffer
[00000010] {0x7ff489411e00} Class CoreUObject.PropertyBagMissingObject
[00000011] {0x7ff489412000} Class CoreUObject.PropertyBag
[00000012] {0x7ff489412400} Class CoreUObject.Package
[00000013] {0x7ff489412200} Class CoreUObject.Class
[00000014] {0x7ff489412600} Class CoreUObject.Function
[00000015] {0x7ff489412800} Class CoreUObject.DelegateFunction
[00000016] {0x7ff489412a00} Class CoreUObject.SparseDelegateFunction
[00000017] {0x7ff489412c00} Class CoreUObject.EnumCookedMetaData
[00000018] {0x7ff489412e00} Class CoreUObject.StructCookedMetaData
[00000019] {0x7ff489413000} Class CoreUObject.ClassCookedMetaData
[0000001A] {0x7ff489413200} Class CoreUObject.PackageMap
[0000001B] {0x7ff489413400} Class CoreUObject.ObjectReachabilityStressData
[0000001C] {0x7ff489413600} Class CoreUObject.LinkerPlaceholderClass
[0000001D] {0x7ff489413800} Class CoreUObject.LinkerPlaceholderExportObject
[0000001E] {0x7ff489413a00} Class CoreUObject.LinkerPlaceholderFunction
[0000001F] {0x7ff489413c00} Class CoreUObject.MetaData
[00000020] {0x7ff489413e00} Class CoreUObject.ObjectRedirector
[00000021] {0x7ff489414000} Class CoreUObject.Property
[00000022] {0x7ff489414200} Class CoreUObject.EnumProperty
[00000023] {0x7ff489414400} Class CoreUObject.ArrayProperty
[00000024] {0x7ff489414600} Class CoreUObject.ObjectPropertyBase
[00000025] {0x7ff489414800} Class CoreUObject.BoolProperty
[00000026] {0x7ff489414c00} Class CoreUObject.NumericProperty
[00000027] {0x7ff489414a00} Class CoreUObject.ByteProperty
[00000028] {0x7ff489415000} Class CoreUObject.ObjectProperty
[00000029] {0x7ff489414e00} Class CoreUObject.ClassProperty
[0000002A] {0x7ff489415200} Class CoreUObject.DelegateProperty
[0000002B] {0x7ff489415400} Class CoreUObject.DoubleProperty
[0000002C] {0x7ff489415600} Class CoreUObject.FloatProperty
[0000002D] {0x7ff489415800} Class CoreUObject.IntProperty
[0000002E] {0x7ff489415a00} Class CoreUObject.Int8Property
[0000002F] {0x7ff489415c00} Class CoreUObject.Int16Property
[00000030] {0x7ff489415e00} Class CoreUObject.Int64Property
[00000031] {0x7ff489416000} Class CoreUObject.InterfaceProperty
[00000032] {0x7ff489416200} Class CoreUObject.LazyObjectProperty
[00000033] {0x7ff489416400} Class CoreUObject.MapProperty
[00000034] {0x7ff489416600} Class CoreUObject.MulticastDelegateProperty
[00000035] {0x7ff489416800} Class CoreUObject.MulticastInlineDelegateProperty
[00000036] {0x7ff489416a00} Class CoreUObject.MulticastSparseDelegateProperty
[00000037] {0x7ff489416c00} Class CoreUObject.NameProperty
[00000038] {0x7ff489416e00} Class CoreUObject.SetProperty
[00000039] {0x7ff489417200} Class CoreUObject.SoftObjectProperty
[0000003A] {0x7ff489417000} Class CoreUObject.SoftClassProperty
[0000003B] {0x7ff489417400} Class CoreUObject.StrProperty
[0000003C] {0x7ff489417600} Class CoreUObject.StructProperty
[0000003D] {0x7ff489417800} Class CoreUObject.UInt16Property
[0000003E] {0x7ff489417a00} Class CoreUObject.UInt32Property
[0000003F] {0x7ff489417c00} Class CoreUObject.UInt64Property
[00000040] {0x7ff489417e00} Class CoreUObject.WeakObjectProperty
[00000041] {0x7ff489418000} Class CoreUObject.TextProperty
[00000042] {0x7ff489418200} Class CoreUObject.PropertyWrapper
[00000043] {0x7ff489418400} Class CoreUObject.MulticastDelegatePropertyWrapper
[00000044] {0x7ff489418600} Class CoreUObject.MulticastInlineDelegatePropertyWrapper
[00000045] {0x7ff489418800} Class CoreUObject.VerseClass
[00000046] {0x7ff489620450} Package AnimationCore
[00000047] {0x7ff4896204a0} Object CoreUObject.Default__Object
[00000048] {0x7ff4896204c8} Package CoreUObject.Default__Package
[00000049] {0x7ff489418a00} Class AnimationCore.AnimationDataSourceRegistry
[0000004A] {0x7ff489620518} Package InputCore
[0000004B] {0x7ff489418c00} Class InputCore.InputCoreTypes
[0000004C] {0x7ff489620568} Package DeveloperSettings
[0000004D] {0x7ff489418e00} Class DeveloperSettings.DeveloperSettings
[0000004E] {0x7ff489419000} Class DeveloperSettings.DeveloperSettingsBackedByCVars
[0000004F] {0x7ff489419200} Class DeveloperSettings.PlatformSettings
[00000050] {0x7ff489419400} Class DeveloperSettings.PlatformSettingsManager
[00000051] {0x7ff4896205b8} Package SlateCore
[00000052] {0x7ff489419600} Class SlateCore.SlateWidgetStyleAsset
[00000053] {0x7ff489419800} Class SlateCore.FontBulkData
[00000054] {0x7ff489419a00} Class SlateCore.FontFaceInterface
[00000055] {0x7ff489419c00} Class SlateCore.FontProviderInterface
[00000056] {0x7ff489419e00} Class SlateCore.SlateTypes
[00000057] {0x7ff48941a000} Class SlateCore.SlateWidgetStyleContainerBase
[00000058] {0x7ff48941a200} Class SlateCore.SlateWidgetStyleContainerInterface
[00000059] {0x7ff48941a400} Class SlateCore.SlateThemeManager
[0000005A] {0x7ff489620608} Package ImageCore
[0000005B] {0x7ff48941a600} Class ImageCore.SharedImageConstRefBlueprintFns
[0000005C] {0x7ff489620658} Package Slate
[0000005D] {0x7ff48941a800} Class Slate.ToolMenuBase
[0000005E] {0x7ff48941aa00} Class Slate.SlateSettings
